Packet ID,TIME,Size,eth.src,eth.dst,IP.src,IP.dst,IP.proto,port.src,port.dst
122,1645404091,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,162.125.19.130,149.171.144.58,6,443,53210
124,1645404091,178,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,162.125.19.130,149.171.144.58,6,443,53210
2011,1645404092,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,162.125.19.130,149.171.144.58,6,443,53210
2020,1645404092,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,162.125.19.130,149.171.144.58,6,443,53210
2023,1645404092,138,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,162.125.19.130,149.171.144.58,6,443,53210
2040,1645404092,850,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,162.125.19.130,149.171.144.58,6,443,53210
3749,1645404092,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,162.125.19.130,149.171.144.58,6,443,53210
8109,1645404093,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
12615,1645404093,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
25540,1645404094,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.98.0.146,6,53204,443
25553,1645404094,66,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.98.0.146,149.171.144.58,6,443,53204
28567,1645404094,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54641
28568,1645404094,123,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,148.66.234.220,6,54641,443
32109,1645404095,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54641
41762,1645404096,75,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,139.196.224.164,17,62102,8702
41781,1645404096,87,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.108.40.15,149.171.144.58,6,443,52732
42363,1645404096,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.108.40.15,6,52732,443
54569,1645404097,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
54939,1645404097,123,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,148.66.234.220,6,54638,443
58314,1645404097,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
67504,1645404098,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,40.100.144.146,6,53205,443
67548,1645404098,66,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,40.100.144.146,149.171.144.58,6,443,53205
72417,1645404098,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54641
72421,1645404098,123,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,148.66.234.220,6,54641,443
76446,1645404099,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54641
80537,1645404099,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.113.195.132,6,53206,443
80561,1645404099,66,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.113.195.132,149.171.144.58,6,443,53206
95049,1645404100,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,66.203.112.13,149.171.144.58,6,80,57908
95071,1645404100,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,66.203.112.13,6,57908,80
102098,1645404101,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
102639,1645404101,123,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,148.66.234.220,6,54638,443
105752,1645404101,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
108600,1645404101,1748,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,13.107.136.9,6,53161,443
108601,1645404101,305,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,13.107.136.9,6,53161,443
108605,1645404101,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,13.107.136.9,149.171.144.58,6,443,53161
108606,1645404101,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,13.107.136.9,149.171.144.58,6,443,53161
108900,1645404101,1636,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,13.107.136.9,149.171.144.58,6,443,53161
108907,1645404101,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,13.107.136.9,6,53161,443
111477,1645404102,87,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.108.40.15,149.171.144.58,6,443,52732
111795,1645404102,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.108.40.15,6,52732,443
121287,1645404102,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54641
121290,1645404102,123,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,148.66.234.220,6,54641,443
123904,1645404103,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,47.112.179.13,17,62102,8700
125354,1645404103,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54641
125965,1645404103,88,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,47.112.179.13,149.171.144.58,17,8700,62102
125991,1645404103,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,47.112.179.13,17,62102,8700
127570,1645404103,70,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,47.112.179.13,149.171.144.58,17,8700,62102
143241,1645404104,172,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,162.125.19.131,149.171.144.58,6,443,53166
143263,1645404104,186,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,162.125.19.131,6,53166,443
143264,1645404104,776,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,162.125.19.131,6,53166,443
143265,1645404104,1494,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,162.125.19.131,6,53166,443
145810,1645404105,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,162.125.19.131,149.171.144.58,6,443,53166
145811,1645404105,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,162.125.19.131,149.171.144.58,6,443,53166
147858,1645404105,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
148234,1645404105,123,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,148.66.234.220,6,54638,443
150995,1645404105,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
166483,1645404106,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,89.248.163.140,149.171.144.58,6,48063,8520
168655,1645404106,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54641
168666,1645404106,123,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,148.66.234.220,6,54641,443
171364,1645404107,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54641
181541,1645404108,87,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.108.40.15,149.171.144.58,6,443,52732
182138,1645404108,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.108.40.15,6,52732,443
183271,1645404108,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,74.125.200.188,6,56259,5228
184153,1645404108,66,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,74.125.200.188,149.171.144.58,6,5228,56259
185586,1645404108,112,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.44.83,6,61330,443
186837,1645404108,101,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.114.44.83,149.171.144.58,6,443,61330
187313,1645404108,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.44.83,6,61330,443
192006,1645404109,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
192269,1645404109,123,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,148.66.234.220,6,54638,443
193260,1645404109,66,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.16.140,6,53211,443
193280,1645404109,66,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.114.16.140,149.171.144.58,6,443,53211
193291,1645404109,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.16.140,6,53211,443
193306,1645404109,571,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.16.140,6,53211,443
193329,1645404109,6038,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.114.16.140,149.171.144.58,6,443,53211
193340,1645404109,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.16.140,6,53211,443
193341,1645404109,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.16.140,6,53211,443
193378,1645404109,212,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.16.140,6,53211,443
193379,1645404109,153,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.16.140,6,53211,443
193380,1645404109,2267,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.16.140,6,53211,443
193381,1645404109,169,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.16.140,6,53211,443
193396,1645404109,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.114.16.140,149.171.144.58,6,443,53211
193397,1645404109,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.114.16.140,149.171.144.58,6,443,53211
193416,1645404109,105,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.114.16.140,149.171.144.58,6,443,53211
193417,1645404109,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.114.16.140,149.171.144.58,6,443,53211
193423,1645404109,134,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.114.16.140,149.171.144.58,6,443,53211
193424,1645404109,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.16.140,6,53211,443
193427,1645404109,92,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.16.140,6,53211,443
193565,1645404109,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.114.16.140,149.171.144.58,6,443,53211
193943,1645404109,134,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.114.16.140,149.171.144.58,6,443,53211
193949,1645404109,66,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.16.140,6,53211,443
195044,1645404109,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
195732,1645404109,610,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.114.16.140,149.171.144.58,6,443,53211
195979,1645404109,610,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.114.16.140,149.171.144.58,6,443,53211
195984,1645404109,66,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.114.16.140,6,53211,443
205804,1645404110,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54641
205809,1645404110,123,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,148.66.234.220,6,54641,443
206157,1645404110,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,66.203.112.13,149.171.144.58,6,80,57908
206160,1645404110,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,66.203.112.13,6,57908,80
208064,1645404111,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54641
228398,1645404113,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
228542,1645404113,123,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,148.66.234.220,6,54638,443
230880,1645404113,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
236493,1645404114,87,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,52.108.40.15,149.171.144.58,6,443,52732
236860,1645404114,60,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,52.108.40.15,6,52732,443
243870,1645404114,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54641
243889,1645404114,123,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,148.66.234.220,6,54641,443
246697,1645404115,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54641
278017,1645404117,123,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
278423,1645404117,123,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,148.66.234.220,6,54638,443
281697,1645404117,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,148.66.234.220,149.171.144.58,6,443,54638
283675,1645404117,1753,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,13.107.136.9,6,53136,443
283676,1645404117,305,b8:38:61:70:8c:c0,3c:61:04:50:2f:c9,149.171.144.58,13.107.136.9,6,53136,443
283724,1645404117,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,13.107.136.9,149.171.144.58,6,443,53136
283726,1645404117,60,3c:61:04:50:2f:c9,b8:38:61:70:8c:c0,13.107.136.9,149.171.144.58,6,443,53136
